for_trainNval :     INV100
INV DATALOADER FOR CLASS:  [0, 1, 2, 3, 4]
for_test :     CIFAR100
Files already downloaded and verified
Files already downloaded and verified
CIFAR DATALOADER FOR CLASS:  [0, 1, 2, 3, 4]
[ NETWORK ]  resnet34
[MODEL] Number of parameters :  21328292
[ DEVICE  ] CUDA GPU 3 available
[LOSS FUNC] CrossEntropyLoss()  [OPTIMIZER] Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)

====================== LOADING STATES... =====================
**[TEST] Loss 1.0466)	 Acc: 73.000)	


==========================================================
#                                                          #
#                  Test acc : 73.0000                  #
#                                                          #
==========================================================

==============================================================================================
                                         Kernel Shape      Output Shape  \
[[], [], [[1, 3, 6, 7, 14, 15, 23, 24, 30, 34, 35, 41, 47, 48, 49, 50, 51, 54, 60]], [[1, 2, 3, 6, 7, 9, 13, 17, 32, 33, 35, 36, 37, 40, 45, 47, 52, 54, 60]], [[4, 8, 10, 12, 13, 26, 28, 34, 37, 38, 41, 43, 44, 48, 50, 51, 53, 61, 62]], [[2, 5, 8, 10, 18, 22, 32, 34, 35, 38, 45, 56, 57, 60, 62, 63, 64, 66, 68, 75, 78, 92, 93, 94, 95, 96, 98, 102, 103, 107, 108, 110, 112, 119, 120, 124, 125, 127]], [[1, 3, 10, 11, 13, 15, 17, 20, 23, 25, 28, 36, 39, 41, 49, 51, 53, 54, 56, 61, 68, 73, 78, 79, 80, 81, 83, 86, 96, 98, 103, 104, 106, 115, 117, 120, 125, 126]], [[0, 2, 9, 10, 11, 12, 15, 16, 24, 25, 27, 28, 29, 32, 43, 46, 47, 48, 50, 56, 62, 76, 79, 85, 88, 89, 92, 94, 96, 100, 107, 110, 114, 115, 119, 124, 125, 127]], [[0, 5, 7, 9, 13, 14, 15, 26, 30, 31, 32, 35, 36, 39, 48, 51, 55, 56, 63, 65, 66, 68, 70, 72, 74, 85, 90, 91, 94, 96, 98, 103, 104, 105, 110, 111, 112, 113]], [[4, 5, 8, 12, 14, 15, 16, 17, 18, 19, 20, 22, 24, 29, 33, 34, 36, 46, 47, 48, 49, 50, 51, 54, 57, 58, 61, 65, 75, 79, 83, 85, 86, 91, 97, 100, 103, 104, 106, 107, 112, 118, 127, 133, 142, 143, 148, 149, 151, 153, 154, 157, 159, 168, 170, 174, 176, 178, 180, 187, 188, 194, 195, 196, 197, 198, 204, 205, 214, 217, 218, 221, 223, 242, 248, 249]], [[1, 3, 5, 7, 12, 13, 14, 19, 20, 26, 29, 35, 36, 39, 42, 45, 47, 49, 50, 51, 53, 54, 63, 67, 68, 74, 77, 83, 89, 93, 99, 103, 115, 116, 120, 123, 127, 130, 131, 132, 141, 142, 143, 144, 146, 148, 149, 150, 151, 155, 156, 159, 162, 164, 168, 174, 175, 178, 182, 183, 188, 189, 191, 200, 202, 210, 212, 213, 217, 219, 221, 230, 233, 237, 242, 248]], [[0, 1, 4, 6, 11, 13, 16, 20, 22, 23, 28, 32, 40, 41, 44, 47, 51, 56, 59, 61, 67, 68, 70, 71, 72, 76, 78, 79, 80, 87, 88, 90, 95, 96, 100, 101, 108, 110, 114, 120, 121, 131, 134, 138, 142, 146, 151, 152, 156, 158, 162, 168, 172, 181, 184, 188, 189, 191, 192, 193, 200, 203, 205, 206, 211, 215, 223, 224, 225, 226, 231, 232, 240, 249, 250, 255]], [[2, 5, 6, 7, 8, 12, 13, 18, 19, 24, 27, 31, 32, 36, 40, 42, 61, 63, 65, 68, 70, 72, 73, 76, 78, 79, 82, 85, 90, 94, 98, 99, 102, 104, 105, 110, 113, 117, 119, 124, 136, 137, 159, 163, 164, 165, 168, 169, 184, 189, 193, 194, 200, 202, 205, 210, 211, 214, 215, 216, 218, 220, 221, 224, 225, 231, 232, 234, 238, 239, 240, 242, 250, 251, 253, 254]], [[1, 11, 14, 19, 21, 24, 26, 35, 42, 46, 49, 55, 58, 62, 63, 64, 70, 73, 85, 90, 96, 100, 104, 111, 117, 118, 122, 123, 128, 129, 132, 134, 135, 138, 140, 141, 144, 148, 151, 156, 164, 165, 168, 169, 172, 173, 174, 177, 179, 182, 183, 188, 189, 191, 193, 195, 201, 204, 206, 207, 210, 213, 214, 217, 218, 220, 221, 222, 227, 228, 230, 231, 236, 240, 250, 255]], [[1, 2, 7, 11, 17, 20, 22, 23, 28, 29, 32, 33, 38, 39, 40, 43, 48, 50, 52, 54, 58, 59, 61, 63, 64, 71, 72, 73, 77, 80, 82, 86, 87, 90, 94, 98, 112, 114, 115, 116, 117, 126, 132, 135, 137, 139, 140, 141, 145, 149, 153, 156, 163, 167, 170, 173, 175, 177, 180, 182, 192, 196, 199, 203, 207, 208, 210, 211, 222, 223, 232, 233, 246, 247, 248, 250]], [[1, 7, 15, 20, 24, 32, 35, 40, 42, 46, 48, 54, 57, 58, 65, 69, 70, 71, 74, 76, 77, 79, 80, 81, 83, 85, 86, 92, 94, 96, 100, 101, 104, 105, 109, 111, 123, 124, 125, 127, 129, 131, 133, 134, 136, 140, 142, 143, 145, 147, 150, 158, 161, 163, 165, 166, 167, 172, 178, 183, 184, 185, 186, 187, 197, 199, 202, 203, 209, 213, 221, 226, 227, 228, 233, 240, 242, 243, 245, 246, 248, 250, 258, 259, 265, 271, 274, 275, 276, 277, 279, 281, 284, 286, 293, 300, 304, 307, 311, 313, 314, 316, 319, 324, 329, 335, 341, 343, 346, 347, 348, 351, 355, 362, 369, 374, 377, 382, 388, 398, 406, 408, 409, 411, 413, 415, 420, 428, 430, 434, 436, 438, 442, 445, 452, 465, 467, 473, 476, 477, 485, 486, 487, 493, 494, 495, 498, 500, 501, 505, 507, 508, 510]], [[2, 5, 7, 10, 11, 15, 21, 28, 31, 33, 35, 37, 43, 46, 47, 48, 49, 51, 52, 58, 61, 69, 70, 72, 76, 81, 83, 87, 89, 94, 95, 96, 98, 103, 104, 106, 110, 119, 123, 124, 126, 127, 131, 134, 136, 139, 142, 143, 151, 153, 158, 162, 164, 168, 178, 187, 189, 193, 195, 196, 197, 202, 204, 205, 206, 214, 221, 222, 223, 226, 227, 230, 231, 233, 246, 249, 251, 253, 255, 261, 263, 266, 268, 269, 272, 274, 281, 282, 293, 299, 300, 304, 309, 310, 311, 313, 316, 318, 320, 324, 327, 330, 331, 333, 336, 343, 344, 346, 349, 352, 363, 369, 376, 381, 388, 391, 394, 395, 397, 400, 402, 404, 405, 410, 411, 415, 418, 433, 434, 444, 447, 448, 453, 454, 455, 459, 461, 466, 471, 474, 476, 478, 479, 480, 493, 496, 497, 498, 501, 502, 505, 508, 509]], [[1, 4, 10, 12, 13, 16, 17, 22, 23, 27, 31, 36, 37, 39, 44, 47, 48, 49, 50, 51, 53, 59, 61, 62, 63, 66, 68, 69, 72, 84, 98, 99, 100, 101, 103, 108, 109, 112, 113, 114, 117, 119, 122, 123, 132, 135, 138, 141, 143, 146, 149, 151, 155, 161, 174, 175, 176, 177, 179, 180, 181, 183, 188, 190, 192, 197, 199, 201, 206, 208, 212, 214, 215, 219, 247, 251, 252, 257, 258, 267, 268, 269, 274, 275, 277, 281, 286, 291, 292, 293, 294, 295, 297, 298, 300, 301, 305, 309, 310, 312, 313, 314, 319, 324, 326, 331, 337, 339, 345, 349, 353, 354, 355, 356, 357, 361, 364, 366, 367, 371, 378, 380, 381, 383, 388, 392, 402, 403, 404, 406, 412, 413, 417, 420, 422, 423, 426, 434, 435, 436, 439, 446, 450, 455, 469, 473, 474, 491, 502, 504, 505, 507, 508]], [], []]
=============================================================================================
                                         Kernel Shape      Output Shape  \
Layer                                                                     
0_conv1                                 [3, 64, 3, 3]   [1, 64, 32, 32]   
1_bn1                                            [64]   [1, 64, 32, 32]   
2_layer1.0.Conv2d_conv1                [64, 19, 3, 3]   [1, 19, 32, 32]   
3_layer1.0.BatchNorm2d_bn1                       [19]   [1, 19, 32, 32]   
4_layer1.0.ReLU_relu1                               -   [1, 19, 32, 32]   
5_layer1.0.Conv2d_conv2                [19, 64, 3, 3]   [1, 64, 32, 32]   
6_layer1.0.BatchNorm2d_bn2                       [64]   [1, 64, 32, 32]   
7_layer1.0.Sequential_shortcut                      -   [1, 64, 32, 32]   
8_layer1.0.ReLU_relu2                               -   [1, 64, 32, 32]   
9_layer1.1.Conv2d_conv1                [64, 19, 3, 3]   [1, 19, 32, 32]   
10_layer1.1.BatchNorm2d_bn1                      [19]   [1, 19, 32, 32]   
11_layer1.1.ReLU_relu1                              -   [1, 19, 32, 32]   
12_layer1.1.Conv2d_conv2               [19, 64, 3, 3]   [1, 64, 32, 32]   
13_layer1.1.BatchNorm2d_bn2                      [64]   [1, 64, 32, 32]   
14_layer1.1.Sequential_shortcut                     -   [1, 64, 32, 32]   
15_layer1.1.ReLU_relu2                              -   [1, 64, 32, 32]   
16_layer1.2.Conv2d_conv1               [64, 19, 3, 3]   [1, 19, 32, 32]   
17_layer1.2.BatchNorm2d_bn1                      [19]   [1, 19, 32, 32]   
18_layer1.2.ReLU_relu1                              -   [1, 19, 32, 32]   
19_layer1.2.Conv2d_conv2               [19, 64, 3, 3]   [1, 64, 32, 32]   
20_layer1.2.BatchNorm2d_bn2                      [64]   [1, 64, 32, 32]   
21_layer1.2.Sequential_shortcut                     -   [1, 64, 32, 32]   
22_layer1.2.ReLU_relu2                              -   [1, 64, 32, 32]   
23_layer2.0.Conv2d_conv1               [64, 38, 3, 3]   [1, 38, 16, 16]   
24_layer2.0.BatchNorm2d_bn1                      [38]   [1, 38, 16, 16]   
25_layer2.0.ReLU_relu1                              -   [1, 38, 16, 16]   
26_layer2.0.Conv2d_conv2              [38, 128, 3, 3]  [1, 128, 16, 16]   
27_layer2.0.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
28_layer2.0.shortcut.Conv2d_0         [64, 128, 1, 1]  [1, 128, 16, 16]   
29_layer2.0.shortcut.BatchNorm2d_1              [128]  [1, 128, 16, 16]   
30_layer2.0.ReLU_relu2                              -  [1, 128, 16, 16]   
31_layer2.1.Conv2d_conv1              [128, 38, 3, 3]   [1, 38, 16, 16]   
32_layer2.1.BatchNorm2d_bn1                      [38]   [1, 38, 16, 16]   
33_layer2.1.ReLU_relu1                              -   [1, 38, 16, 16]   
34_layer2.1.Conv2d_conv2              [38, 128, 3, 3]  [1, 128, 16, 16]   
35_layer2.1.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
36_layer2.1.Sequential_shortcut                     -  [1, 128, 16, 16]   
37_layer2.1.ReLU_relu2                              -  [1, 128, 16, 16]   
38_layer2.2.Conv2d_conv1              [128, 38, 3, 3]   [1, 38, 16, 16]   
39_layer2.2.BatchNorm2d_bn1                      [38]   [1, 38, 16, 16]   
40_layer2.2.ReLU_relu1                              -   [1, 38, 16, 16]   
41_layer2.2.Conv2d_conv2              [38, 128, 3, 3]  [1, 128, 16, 16]   
42_layer2.2.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
43_layer2.2.Sequential_shortcut                     -  [1, 128, 16, 16]   
44_layer2.2.ReLU_relu2                              -  [1, 128, 16, 16]   
45_layer2.3.Conv2d_conv1              [128, 38, 3, 3]   [1, 38, 16, 16]   
46_layer2.3.BatchNorm2d_bn1                      [38]   [1, 38, 16, 16]   
47_layer2.3.ReLU_relu1                              -   [1, 38, 16, 16]   
48_layer2.3.Conv2d_conv2              [38, 128, 3, 3]  [1, 128, 16, 16]   
49_layer2.3.BatchNorm2d_bn2                     [128]  [1, 128, 16, 16]   
50_layer2.3.Sequential_shortcut                     -  [1, 128, 16, 16]   
51_layer2.3.ReLU_relu2                              -  [1, 128, 16, 16]   
52_layer3.0.Conv2d_conv1              [128, 76, 3, 3]     [1, 76, 8, 8]   
53_layer3.0.BatchNorm2d_bn1                      [76]     [1, 76, 8, 8]   
54_layer3.0.ReLU_relu1                              -     [1, 76, 8, 8]   
55_layer3.0.Conv2d_conv2              [76, 256, 3, 3]    [1, 256, 8, 8]   
56_layer3.0.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
57_layer3.0.shortcut.Conv2d_0        [128, 256, 1, 1]    [1, 256, 8, 8]   
58_layer3.0.shortcut.BatchNorm2d_1              [256]    [1, 256, 8, 8]   
59_layer3.0.ReLU_relu2                              -    [1, 256, 8, 8]   
60_layer3.1.Conv2d_conv1              [256, 76, 3, 3]     [1, 76, 8, 8]   
61_layer3.1.BatchNorm2d_bn1                      [76]     [1, 76, 8, 8]   
62_layer3.1.ReLU_relu1                              -     [1, 76, 8, 8]   
63_layer3.1.Conv2d_conv2              [76, 256, 3, 3]    [1, 256, 8, 8]   
64_layer3.1.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
65_layer3.1.Sequential_shortcut                     -    [1, 256, 8, 8]   
66_layer3.1.ReLU_relu2                              -    [1, 256, 8, 8]   
67_layer3.2.Conv2d_conv1              [256, 76, 3, 3]     [1, 76, 8, 8]   
68_layer3.2.BatchNorm2d_bn1                      [76]     [1, 76, 8, 8]   
69_layer3.2.ReLU_relu1                              -     [1, 76, 8, 8]   
70_layer3.2.Conv2d_conv2              [76, 256, 3, 3]    [1, 256, 8, 8]   
71_layer3.2.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
72_layer3.2.Sequential_shortcut                     -    [1, 256, 8, 8]   
73_layer3.2.ReLU_relu2                              -    [1, 256, 8, 8]   
74_layer3.3.Conv2d_conv1              [256, 76, 3, 3]     [1, 76, 8, 8]   
75_layer3.3.BatchNorm2d_bn1                      [76]     [1, 76, 8, 8]   
76_layer3.3.ReLU_relu1                              -     [1, 76, 8, 8]   
77_layer3.3.Conv2d_conv2              [76, 256, 3, 3]    [1, 256, 8, 8]   
78_layer3.3.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
79_layer3.3.Sequential_shortcut                     -    [1, 256, 8, 8]   
80_layer3.3.ReLU_relu2                              -    [1, 256, 8, 8]   
81_layer3.4.Conv2d_conv1              [256, 76, 3, 3]     [1, 76, 8, 8]   
82_layer3.4.BatchNorm2d_bn1                      [76]     [1, 76, 8, 8]   
83_layer3.4.ReLU_relu1                              -     [1, 76, 8, 8]   
84_layer3.4.Conv2d_conv2              [76, 256, 3, 3]    [1, 256, 8, 8]   
85_layer3.4.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
86_layer3.4.Sequential_shortcut                     -    [1, 256, 8, 8]   
87_layer3.4.ReLU_relu2                              -    [1, 256, 8, 8]   
88_layer3.5.Conv2d_conv1              [256, 76, 3, 3]     [1, 76, 8, 8]   
89_layer3.5.BatchNorm2d_bn1                      [76]     [1, 76, 8, 8]   
90_layer3.5.ReLU_relu1                              -     [1, 76, 8, 8]   
91_layer3.5.Conv2d_conv2              [76, 256, 3, 3]    [1, 256, 8, 8]   
92_layer3.5.BatchNorm2d_bn2                     [256]    [1, 256, 8, 8]   
93_layer3.5.Sequential_shortcut                     -    [1, 256, 8, 8]   
94_layer3.5.ReLU_relu2                              -    [1, 256, 8, 8]   
95_layer4.0.Conv2d_conv1             [256, 153, 3, 3]    [1, 153, 4, 4]   
96_layer4.0.BatchNorm2d_bn1                     [153]    [1, 153, 4, 4]   
97_layer4.0.ReLU_relu1                              -    [1, 153, 4, 4]   
98_layer4.0.Conv2d_conv2             [153, 512, 3, 3]    [1, 512, 4, 4]   
99_layer4.0.BatchNorm2d_bn2                     [512]    [1, 512, 4, 4]   
100_layer4.0.shortcut.Conv2d_0       [256, 512, 1, 1]    [1, 512, 4, 4]   
101_layer4.0.shortcut.BatchNorm2d_1             [512]    [1, 512, 4, 4]   
102_layer4.0.ReLU_relu2                             -    [1, 512, 4, 4]   
103_layer4.1.Conv2d_conv1            [512, 153, 3, 3]    [1, 153, 4, 4]   
104_layer4.1.BatchNorm2d_bn1                    [153]    [1, 153, 4, 4]   
105_layer4.1.ReLU_relu1                             -    [1, 153, 4, 4]   
106_layer4.1.Conv2d_conv2            [153, 512, 3, 3]    [1, 512, 4, 4]   
107_layer4.1.BatchNorm2d_bn2                    [512]    [1, 512, 4, 4]   
108_layer4.1.Sequential_shortcut                    -    [1, 512, 4, 4]   
109_layer4.1.ReLU_relu2                             -    [1, 512, 4, 4]   
110_layer4.2.Conv2d_conv1            [512, 153, 3, 3]    [1, 153, 4, 4]   
111_layer4.2.BatchNorm2d_bn1                    [153]    [1, 153, 4, 4]   
112_layer4.2.ReLU_relu1                             -    [1, 153, 4, 4]   
113_layer4.2.Conv2d_conv2            [153, 512, 3, 3]    [1, 512, 4, 4]   
114_layer4.2.BatchNorm2d_bn2                    [512]    [1, 512, 4, 4]   
115_layer4.2.Sequential_shortcut                    -    [1, 512, 4, 4]   
116_layer4.2.ReLU_relu2                             -    [1, 512, 4, 4]   
117_avgpool                                         -    [1, 512, 1, 1]   
118_linear                                 [512, 100]          [1, 100]   

                                       Params   Mult-Adds  
Layer                                                      
0_conv1                                1.728k   1.769472M  
1_bn1                                   128.0        64.0  
2_layer1.0.Conv2d_conv1               10.944k  11.206656M  
3_layer1.0.BatchNorm2d_bn1               38.0        19.0  
4_layer1.0.ReLU_relu1                       -           -  
5_layer1.0.Conv2d_conv2               10.944k  11.206656M  
6_layer1.0.BatchNorm2d_bn2              128.0        64.0  
7_layer1.0.Sequential_shortcut              -           -  
8_layer1.0.ReLU_relu2                       -           -  
9_layer1.1.Conv2d_conv1               10.944k  11.206656M  
10_layer1.1.BatchNorm2d_bn1              38.0        19.0  
11_layer1.1.ReLU_relu1                      -           -  
12_layer1.1.Conv2d_conv2              10.944k  11.206656M  
13_layer1.1.BatchNorm2d_bn2             128.0        64.0  
14_layer1.1.Sequential_shortcut             -           -  
15_layer1.1.ReLU_relu2                      -           -  
16_layer1.2.Conv2d_conv1              10.944k  11.206656M  
17_layer1.2.BatchNorm2d_bn1              38.0        19.0  
18_layer1.2.ReLU_relu1                      -           -  
19_layer1.2.Conv2d_conv2              10.944k  11.206656M  
20_layer1.2.BatchNorm2d_bn2             128.0        64.0  
21_layer1.2.Sequential_shortcut             -           -  
22_layer1.2.ReLU_relu2                      -           -  
23_layer2.0.Conv2d_conv1              21.888k   5.603328M  
24_layer2.0.BatchNorm2d_bn1              76.0        38.0  
25_layer2.0.ReLU_relu1                      -           -  
26_layer2.0.Conv2d_conv2              43.776k  11.206656M  
27_layer2.0.BatchNorm2d_bn2             256.0       128.0  
28_layer2.0.shortcut.Conv2d_0          8.192k   2.097152M  
29_layer2.0.shortcut.BatchNorm2d_1      256.0       128.0  
30_layer2.0.ReLU_relu2                      -           -  
31_layer2.1.Conv2d_conv1              43.776k  11.206656M  
32_layer2.1.BatchNorm2d_bn1              76.0        38.0  
33_layer2.1.ReLU_relu1                      -           -  
34_layer2.1.Conv2d_conv2              43.776k  11.206656M  
35_layer2.1.BatchNorm2d_bn2             256.0       128.0  
36_layer2.1.Sequential_shortcut             -           -  
37_layer2.1.ReLU_relu2                      -           -  
38_layer2.2.Conv2d_conv1              43.776k  11.206656M  
39_layer2.2.BatchNorm2d_bn1              76.0        38.0  
40_layer2.2.ReLU_relu1                      -           -  
41_layer2.2.Conv2d_conv2              43.776k  11.206656M  
42_layer2.2.BatchNorm2d_bn2             256.0       128.0  
43_layer2.2.Sequential_shortcut             -           -  
44_layer2.2.ReLU_relu2                      -           -  
45_layer2.3.Conv2d_conv1              43.776k  11.206656M  
46_layer2.3.BatchNorm2d_bn1              76.0        38.0  
47_layer2.3.ReLU_relu1                      -           -  
48_layer2.3.Conv2d_conv2              43.776k  11.206656M  
49_layer2.3.BatchNorm2d_bn2             256.0       128.0  
50_layer2.3.Sequential_shortcut             -           -  
51_layer2.3.ReLU_relu2                      -           -  
52_layer3.0.Conv2d_conv1              87.552k   5.603328M  
53_layer3.0.BatchNorm2d_bn1             152.0        76.0  
54_layer3.0.ReLU_relu1                      -           -  
55_layer3.0.Conv2d_conv2             175.104k  11.206656M  
56_layer3.0.BatchNorm2d_bn2             512.0       256.0  
57_layer3.0.shortcut.Conv2d_0         32.768k   2.097152M  
58_layer3.0.shortcut.BatchNorm2d_1      512.0       256.0  
59_layer3.0.ReLU_relu2                      -           -  
60_layer3.1.Conv2d_conv1             175.104k  11.206656M  
61_layer3.1.BatchNorm2d_bn1             152.0        76.0  
62_layer3.1.ReLU_relu1                      -           -  
63_layer3.1.Conv2d_conv2             175.104k  11.206656M  
64_layer3.1.BatchNorm2d_bn2             512.0       256.0  
65_layer3.1.Sequential_shortcut             -           -  
66_layer3.1.ReLU_relu2                      -           -  
67_layer3.2.Conv2d_conv1             175.104k  11.206656M  
68_layer3.2.BatchNorm2d_bn1             152.0        76.0  
69_layer3.2.ReLU_relu1                      -           -  
70_layer3.2.Conv2d_conv2             175.104k  11.206656M  
71_layer3.2.BatchNorm2d_bn2             512.0       256.0  
72_layer3.2.Sequential_shortcut             -           -  
73_layer3.2.ReLU_relu2                      -           -  
74_layer3.3.Conv2d_conv1             175.104k  11.206656M  
75_layer3.3.BatchNorm2d_bn1             152.0        76.0  
76_layer3.3.ReLU_relu1                      -           -  
77_layer3.3.Conv2d_conv2             175.104k  11.206656M  
78_layer3.3.BatchNorm2d_bn2             512.0       256.0  
79_layer3.3.Sequential_shortcut             -           -  
80_layer3.3.ReLU_relu2                      -           -  
81_layer3.4.Conv2d_conv1             175.104k  11.206656M  
82_layer3.4.BatchNorm2d_bn1             152.0        76.0  
83_layer3.4.ReLU_relu1                      -           -  
84_layer3.4.Conv2d_conv2             175.104k  11.206656M  
85_layer3.4.BatchNorm2d_bn2             512.0       256.0  
86_layer3.4.Sequential_shortcut             -           -  
87_layer3.4.ReLU_relu2                      -           -  
88_layer3.5.Conv2d_conv1             175.104k  11.206656M  
89_layer3.5.BatchNorm2d_bn1             152.0        76.0  
90_layer3.5.ReLU_relu1                      -           -  
91_layer3.5.Conv2d_conv2             175.104k  11.206656M  
92_layer3.5.BatchNorm2d_bn2             512.0       256.0  
93_layer3.5.Sequential_shortcut             -           -  
94_layer3.5.ReLU_relu2                      -           -  
95_layer4.0.Conv2d_conv1             352.512k   5.640192M  
96_layer4.0.BatchNorm2d_bn1             306.0       153.0  
97_layer4.0.ReLU_relu1                      -           -  
98_layer4.0.Conv2d_conv2             705.024k  11.280384M  
99_layer4.0.BatchNorm2d_bn2            1.024k       512.0  
100_layer4.0.shortcut.Conv2d_0       131.072k   2.097152M  
101_layer4.0.shortcut.BatchNorm2d_1    1.024k       512.0  
102_layer4.0.ReLU_relu2                     -           -  
103_layer4.1.Conv2d_conv1            705.024k  11.280384M  
104_layer4.1.BatchNorm2d_bn1            306.0       153.0  
105_layer4.1.ReLU_relu1                     -           -  
106_layer4.1.Conv2d_conv2            705.024k  11.280384M  
107_layer4.1.BatchNorm2d_bn2           1.024k       512.0  
108_layer4.1.Sequential_shortcut            -           -  
109_layer4.1.ReLU_relu2                     -           -  
110_layer4.2.Conv2d_conv1            705.024k  11.280384M  
111_layer4.2.BatchNorm2d_bn1            306.0       153.0  
112_layer4.2.ReLU_relu1                     -           -  
113_layer4.2.Conv2d_conv2            705.024k  11.280384M  
114_layer4.2.BatchNorm2d_bn2           1.024k       512.0  
115_layer4.2.Sequential_shortcut            -           -  
116_layer4.2.ReLU_relu2                     -           -  
117_avgpool                                 -           -  
118_linear                              51.3k       51.2k  
---------------------------------------------------------------------------------------------
                         Totals
Total params          6.522092M
Trainable params      6.522092M
Non-trainable params        0.0
Mult-Adds             350.3265M
=============================================================================================
**[TEST] Loss 4.5667)	 Acc: 10.600)	


==========================================================
#                                                          #
#                  Test acc : 10.6000                  #
#                                                          #
==========================================================

[Epoch 5/30] [TRAIN] Loss 1.9929)	 Acc: 64.757)	 Time 0.156)
[Epoch 10/30] [TRAIN] Loss 0.9390)	 Acc: 82.418)	 Time 0.157)
**[Epoch 10/30] [VAL] Loss 0.8144)	 Acc: 85.959)	 TotalTime: 0h 1min

[Epoch 15/30] [TRAIN] Loss 0.6068)	 Acc: 87.430)	 Time 0.180)
[Epoch 20/30] [TRAIN] Loss 0.4358)	 Acc: 90.732)	 Time 0.187)
**[Epoch 20/30] [VAL] Loss 0.3632)	 Acc: 92.800)	 TotalTime: 0h 1min

[Epoch 25/30] [TRAIN] Loss 0.3543)	 Acc: 91.448)	 Time 0.158)
[Epoch 30/30] [TRAIN] Loss 0.2880)	 Acc: 93.278)	 Time 0.163)
**[Epoch 30/30] [VAL] Loss 0.2129)	 Acc: 95.585)	 TotalTime: 0h 2min

**[TEST] Loss 0.5513)	 Acc: 83.200)	


==========================================================
#                                                          #
#                  Test acc : 83.2000                  #
#                                                          #
==========================================================

